doi;Kolumn1;agreement;yfa_kod;article_title;corresponding_auth;approved_date;approved_year;first_published;apc;apc_source;currency;over limit;oa_type
10.1021/jacs.1c12512;;American Chemical Society;YFA_ACS;;Roman Zubarev;Januari;2022;;3500,00;List price;USD;;Hybrid
10.1021/acschemneuro.1c00730;;American Chemical Society;YFA_ACS;;Sangram Nag;Januari;2022;;3500,00;List price;USD;;Hybrid
10.1136/bmjopen-2020-047500;;BMJ;YFA_BMJ;;Anders Persson;Januari;2022;;1350,00;List price;GBP;;Guld
10.1136/bmjopen-2021-051515;;BMJ;YFA_BMJ;;Antonio Ponce de Leon;Januari;2022;;1500,00;List price;GBP;;Guld
10.1136/bmjopen-2021-053735;;BMJ;YFA_BMJ;;Maria Reinius;Januari;2022;;1500,00;List price;GBP;;Guld
10.1136/openhrt-2021-001811;;BMJ;YFA_BMJ;;Anwar Siddiqui;Januari;2022;;1950,00;List price;GBP;;Guld
10.1136/bmjopen-2021-052283;;BMJ;YFA_BMJ;;Karolina Olin;Januari;2022;;1500,00;List price;GBP;;Guld
10.1017/s1478951522000074;;Cambridge University Press;YFA_CAM;;Sandra Doveson;Januari;2022;;2045,00;List price;GBP;;Hybrid
10.1017/neu.2021.36;;Cambridge University Press;YFA_CAM;;Aleksander Mathé;Januari;2022;;2045,00;List price;GBP;;Hybrid
10.1192/bjo.2022.14;;Cambridge University Press;YFA_CAM;;Amira Hentati;Januari;2022;;1640,00;List price;GBP;;Guld
10.1099/jgv.0.001731;;Microbiology Society;YFA_MIC;;Leo Hanke;Januari;2022;;2100,00;List price;GBP;;Hybrid
10.1038/s43018-022-00331-y;;Nature Transformative;YFA_NAT;;Thomas Helleday;Januari;2022;;9500,00;List price;EUR;;Hybrid
10.1038/s42255-022-00525-9;;Nature Transformative;YFA_NAT;;Mikael Rydén;Januari;2022;;9500,00;List price;EUR;;Hybrid
10.1038/s41593-022-01011-x;;Nature Transformative;YFA_NAT;;Jonas Frisén;Januari;2022;;9500,00;List price;EUR;;Hybrid
10.1093/hmg/ddac002;;Oxford;YFA_OXF;;Christoph Freyer;Januari;2022;;2025,10;List price;GBP;;Hybrid
10.1093/eurjpc/zwac003;;Oxford;YFA_OXF;;Alicja Wolk;Januari;2022;;1745,10;List price;GBP;;Hybrid
10.1038/s41416-022-01699-5;;Springer Compact;YFA_SCO;;Alexios Matikas;Januari;2022;;2381,00;Discounted;EUR;;Hybrid
10.1038/s41416-022-01701-0;;Springer Compact;YFA_SCO;;Therese M.-L. Andersson;Januari;2022;;2381,00;Discounted;EUR;;Hybrid
10.1038/s41393-022-00752-7;;Springer Compact;YFA_SCO;;Adrian Elmi-Terander;Januari;2022;;2381,00;Discounted;EUR;;Hybrid
10.1007/s11695-022-05908-1;;Springer Compact;YFA_SCO;;Liisa Tolvanen;Januari;2022;;2381,00;Discounted;EUR;;Hybrid
10.1007/s00281-022-00912-0;;Springer Compact;YFA_SCO;;Leonid Padyukov;Januari;2022;;2381,00;Discounted;EUR;;Hybrid
10.14283/jpad.2022.4;;Springer Compact;YFA_SCO;;Miia Kivipelto;Januari;2022;;2381,00;Discounted;EUR;;Hybrid
10.1007/s40258-021-00713-w;;Springer Compact;YFA_SCO;;Mimmi Åström;Januari;2022;;2381,00;Discounted;EUR;;Hybrid
10.1007/s10654-021-00840-7;;Springer Compact;YFA_SCO;;Maria-Pia Hergens;Januari;2022;;2381,00;Discounted;EUR;;Hybrid
10.1007/s10875-022-01215-7;;Springer Compact;YFA_SCO;;Qiang Pan-Hammarström;Januari;2022;;2381,00;Discounted;EUR;;Hybrid
10.14283/jpad.2022.9;;Springer Compact;YFA_SCO;;Anna Matton;Januari;2022;;2381,00;Discounted;EUR;;Hybrid
10.1007/s10654-022-00842-z;;Springer Compact;YFA_SCO;;Susanna C. Larsson;Januari;2022;;2381,00;Discounted;EUR;;Hybrid
10.1038/s41409-022-01582-0;;Springer Compact;YFA_SCO;;C. Lindholm;Januari;2022;;2381,00;Discounted;EUR;;Hybrid
10.1007/s13304-021-01211-3;;Springer Compact;YFA_SCO;;Björn Bolmstrand;Januari;2022;;2381,00;Discounted;EUR;;Hybrid
10.1007/s10815-022-02402-6;;Springer Compact;YFA_SCO;;Kenny A. Rodriguez-Wallberg;Januari;2022;;2381,00;Discounted;EUR;;Hybrid
10.1007/s10353-021-00745-5;;Springer Compact;YFA_SCO;;Johanna Hoffsten;Januari;2022;;2381,00;Discounted;EUR;;Hybrid
10.1186/s12864-022-08329-7;;Springer Fully Open;YFA_SOA;;Trung Nghia Vu;Januari;2022;;1990,00;List price;EUR;;Guld
10.1038/s41598-022-05443-0;;Springer Fully Open;YFA_SOA;;Elham Hedayati;Januari;2022;;1790,00;List price;EUR;;Guld
10.1186/s12916-022-02275-7;;Springer Fully Open;YFA_SOA;;Qian Yang;Januari;2022;;2990,00;List price;EUR;;Guld
10.1186/s13229-022-00487-5;;Springer Fully Open;YFA_SOA;;Johan Isaksson;Januari;2022;;2690,00;List price;EUR;;Guld
10.1186/s13058-022-01505-3;;Springer Fully Open;YFA_SOA;;Elisavet Syriopoulou;Januari;2022;;2890,00;List price;EUR;;Guld
10.1186/s13044-022-00120-w;;Springer Fully Open;YFA_SOA;;C. Christofer Juhlin;Januari;2022;;2090,00;List price;EUR;;Guld
10.1186/s13017-022-00415-1;;Springer Fully Open;YFA_SOA;;Andreas Älgå;Januari;2022;;2890,00;List price;EUR;;Guld
10.1038/s41467-022-28497-0;;Springer Fully Open;YFA_SOA;;Eduardo Villablanca;Januari;2022;;4790,00;List price;EUR;;Guld
10.1186/s12916-022-02238-y;;Springer Fully Open;YFA_SOA;;Xia Jiang;Januari;2022;;2990,00;List price;EUR;;Guld
10.1038/s41598-022-05597-x;;Springer Fully Open;YFA_SOA;;Oskar Fernandez-Capetillo;Januari;2022;;1790,00;List price;EUR;;Guld
10.1186/s10020-022-00443-2;;Springer Fully Open;YFA_SOA;;Hans-Gustaf Ljunggren;Januari;2022;;2390,00;List price;EUR;;Guld
10.1186/s13018-022-02960-6;;Springer Fully Open;YFA_SOA;;Reinhilde Jacobs;Januari;2022;;2190,00;List price;EUR;;Guld
10.1186/s12913-022-07481-w;;Springer Fully Open;YFA_SOA;;Ann Liljas;Januari;2022;;2170,00;List price;EUR;;Guld
10.1186/s12960-022-00708-1;;Springer Fully Open;YFA_SOA;;Rachel Forse;Januari;2022;;2390,00;List price;EUR;;Guld
10.1186/s11689-022-09422-4;;Springer Fully Open;YFA_SOA;;Håkan Karlsson;Januari;2022;;2290,00;List price;EUR;;Guld
10.1186/s40359-022-00730-x;;Springer Fully Open;YFA_SOA;;Sven Alfonsson;Januari;2022;;1190,00;List price;EUR;;Guld
10.1186/s12879-022-07089-9;;Springer Fully Open;YFA_SOA;;Pontus Naucler;Januari;2022;;2090,00;List price;EUR;;Guld
10.1016/j.xcrp.2021.100735;;Elsevier;YFA_ELS;;Sijie Chen;Januari;2022;;2724,00;Medel från Niklas fil och Agresso 2020;EUR;;Guld
10.1016/j.jgar.2021.09.017;;Elsevier;YFA_ELS;;Tsegaye Sewunet Wondimu;Januari;2022;;2724,00;Medel från Niklas fil och Agresso 2020;EUR;;Guld
10.1016/j.lanepe.2022.100314;;Elsevier;YFA_ELS;;Nuria Matilla Santander;Januari;2022;;2724,00;Medel från Niklas fil och Agresso 2020;EUR;;Guld
10.1016/j.xcrm.2022.100508;;Elsevier;YFA_ELS;;Evren Alici;Januari;2022;;2724,00;Medel från Niklas fil och Agresso 2020;EUR;;Guld
10.1016/j.arrct.2022.100184;;Elsevier;YFA_ELS;;Jan Johansson;Januari;2022;;2724,00;Medel från Niklas fil och Agresso 2020;EUR;;Guld
10.1016/j.jscs.2021.101418;;Elsevier;YFA_ELS;;Sulman Shafeeq;Januari;2022;;2724,00;Medel från Niklas fil och Agresso 2020;EUR;;Guld
10.1016/j.isci.2022.103743;;Elsevier;YFA_ELS;;Harold Marcotte;Januari;2022;;2724,00;Medel från Niklas fil och Agresso 2020;EUR;;Guld
10.1016/j.resplu.2022.100209;;Elsevier;YFA_ELS;;Eva Piscator;Januari;2022;;2724,00;Medel från Niklas fil och Agresso 2020;EUR;;Guld
10.1016/j.ebiom.2022.103824;;Elsevier;YFA_ELS;;Mr Tong Jiao;Januari;2022;;2724,00;Medel från Niklas fil och Agresso 2020;EUR;;Guld
10.1016/j.immuni.2022.01.014;;Elsevier;YFA_ELS;;Petter Brodin;Januari;2022;;3100,00;Medel från Niklas fil och Agresso 2020;EUR;;Hybrid
10.1016/j.neuron.2021.12.034;;Elsevier;YFA_ELS;;Gonçalo Castelo-Branco;Januari;2022;;3100,00;Medel från Niklas fil och Agresso 2020;EUR;;Hybrid
